sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_yao_0023,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0023,YAO_G0023,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0023_a,S1_SCN_yao_0023_b,S2_SCN_yao_0023_a,S2_SCN_yao_0023_b,CLD_SCN_yao_0023_a,CLD_SCN_yao_0023_b,labels/SCN_yao_0023.npz,0.433,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0024,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0024,YAO_G0024,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0024_a,S1_SCN_yao_0024_b,S2_SCN_yao_0024_a,S2_SCN_yao_0024_b,CLD_SCN_yao_0024_a,CLD_SCN_yao_0024_b,labels/SCN_yao_0024.npz,0.497,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0025,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0025,YAO_G0025,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0025_a,S1_SCN_yao_0025_b,S2_SCN_yao_0025_a,S2_SCN_yao_0025_b,CLD_SCN_yao_0025_a,CLD_SCN_yao_0025_b,labels/SCN_yao_0025.npz,0.269,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0026,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0026,YAO_G0026,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0026_a,S1_SCN_yao_0026_b,S2_SCN_yao_0026_a,S2_SCN_yao_0026_b,CLD_SCN_yao_0026_a,CLD_SCN_yao_0026_b,labels/SCN_yao_0026.npz,0.453,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0027,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0027,YAO_G0027,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0027_a,S1_SCN_yao_0027_b,S2_SCN_yao_0027_a,S2_SCN_yao_0027_b,CLD_SCN_yao_0027_a,CLD_SCN_yao_0027_b,labels/SCN_yao_0027.npz,0.176,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0028,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0028,YAO_G0028,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0028_a,S1_SCN_yao_0028_b,S2_SCN_yao_0028_a,S2_SCN_yao_0028_b,CLD_SCN_yao_0028_a,CLD_SCN_yao_0028_b,labels/SCN_yao_0028.npz,0.734,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0029,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0029,YAO_G0029,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_yao_0029_a,S1_SCN_yao_0029_b,S2_SCN_yao_0029_a,S2_SCN_yao_0029_b,CLD_SCN_yao_0029_a,CLD_SCN_yao_0029_b,labels/SCN_yao_0029.npz,0.837,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0030,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0030,YAO_G0030,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0030_a,S1_SCN_yao_0030_b,S2_SCN_yao_0030_a,S2_SCN_yao_0030_b,CLD_SCN_yao_0030_a,CLD_SCN_yao_0030_b,labels/SCN_yao_0030.npz,0.24,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0031,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0031,YAO_G0031,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0031_a,S1_SCN_yao_0031_b,S2_SCN_yao_0031_a,S2_SCN_yao_0031_b,CLD_SCN_yao_0031_a,CLD_SCN_yao_0031_b,labels/SCN_yao_0031.npz,0.466,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0032,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0032,YAO_G0032,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0032_a,S1_SCN_yao_0032_b,S2_SCN_yao_0032_a,S2_SCN_yao_0032_b,CLD_SCN_yao_0032_a,CLD_SCN_yao_0032_b,labels/SCN_yao_0032.npz,0.813,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0033,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0033,YAO_G0033,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0033_a,S1_SCN_yao_0033_b,S2_SCN_yao_0033_a,S2_SCN_yao_0033_b,CLD_SCN_yao_0033_a,CLD_SCN_yao_0033_b,labels/SCN_yao_0033.npz,0.652,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0034,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0034,YAO_G0034,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0034_a,S1_SCN_yao_0034_b,S2_SCN_yao_0034_a,S2_SCN_yao_0034_b,CLD_SCN_yao_0034_a,CLD_SCN_yao_0034_b,labels/SCN_yao_0034.npz,0.086,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0035,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0035,YAO_G0035,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0035_a,S1_SCN_yao_0035_b,S2_SCN_yao_0035_a,S2_SCN_yao_0035_b,CLD_SCN_yao_0035_a,CLD_SCN_yao_0035_b,labels/SCN_yao_0035.npz,0.124,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0036,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0036,YAO_G0036,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0036_a,S1_SCN_yao_0036_b,S2_SCN_yao_0036_a,S2_SCN_yao_0036_b,CLD_SCN_yao_0036_a,CLD_SCN_yao_0036_b,labels/SCN_yao_0036.npz,0.791,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0037,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0037,YAO_G0037,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0037_a,S1_SCN_yao_0037_b,S2_SCN_yao_0037_a,S2_SCN_yao_0037_b,CLD_SCN_yao_0037_a,CLD_SCN_yao_0037_b,labels/SCN_yao_0037.npz,0.768,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0038,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0038,YAO_G0038,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0038_a,S1_SCN_yao_0038_b,S2_SCN_yao_0038_a,S2_SCN_yao_0038_b,CLD_SCN_yao_0038_a,CLD_SCN_yao_0038_b,labels/SCN_yao_0038.npz,0.124,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0039,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0039,YAO_G0039,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0039_a,S1_SCN_yao_0039_b,S2_SCN_yao_0039_a,S2_SCN_yao_0039_b,CLD_SCN_yao_0039_a,CLD_SCN_yao_0039_b,labels/SCN_yao_0039.npz,0.916,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0040,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0040,YAO_G0040,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0040_a,S1_SCN_yao_0040_b,S2_SCN_yao_0040_a,S2_SCN_yao_0040_b,CLD_SCN_yao_0040_a,CLD_SCN_yao_0040_b,labels/SCN_yao_0040.npz,0.074,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0041,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0041,YAO_G0041,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0041_a,S1_SCN_yao_0041_b,S2_SCN_yao_0041_a,S2_SCN_yao_0041_b,CLD_SCN_yao_0041_a,CLD_SCN_yao_0041_b,labels/SCN_yao_0041.npz,0.635,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0042,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0042,YAO_G0042,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0042_a,S1_SCN_yao_0042_b,S2_SCN_yao_0042_a,S2_SCN_yao_0042_b,CLD_SCN_yao_0042_a,CLD_SCN_yao_0042_b,labels/SCN_yao_0042.npz,0.282,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0043,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0043,YAO_G0043,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_yao_0043_a,S1_SCN_yao_0043_b,S2_SCN_yao_0043_a,S2_SCN_yao_0043_b,CLD_SCN_yao_0043_a,CLD_SCN_yao_0043_b,labels/SCN_yao_0043.npz,0.142,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0044,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0044,YAO_G0044,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0044_a,S1_SCN_yao_0044_b,S2_SCN_yao_0044_a,S2_SCN_yao_0044_b,CLD_SCN_yao_0044_a,CLD_SCN_yao_0044_b,labels/SCN_yao_0044.npz,0.319,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0045,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0045,YAO_G0045,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0045_a,S1_SCN_yao_0045_b,S2_SCN_yao_0045_a,S2_SCN_yao_0045_b,CLD_SCN_yao_0045_a,CLD_SCN_yao_0045_b,labels/SCN_yao_0045.npz,0.76,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0046,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0046,YAO_G0046,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0046_a,S1_SCN_yao_0046_b,S2_SCN_yao_0046_a,S2_SCN_yao_0046_b,CLD_SCN_yao_0046_a,CLD_SCN_yao_0046_b,labels/SCN_yao_0046.npz,0.47,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0047,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0047,YAO_G0047,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_yao_0047_a,S1_SCN_yao_0047_b,S2_SCN_yao_0047_a,S2_SCN_yao_0047_b,CLD_SCN_yao_0047_a,CLD_SCN_yao_0047_b,labels/SCN_yao_0047.npz,0.89,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0048,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0048,YAO_G0048,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_yao_0048_a,S1_SCN_yao_0048_b,S2_SCN_yao_0048_a,S2_SCN_yao_0048_b,CLD_SCN_yao_0048_a,CLD_SCN_yao_0048_b,labels/SCN_yao_0048.npz,0.946,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0049,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0049,YAO_G0049,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0049_a,S1_SCN_yao_0049_b,S2_SCN_yao_0049_a,S2_SCN_yao_0049_b,CLD_SCN_yao_0049_a,CLD_SCN_yao_0049_b,labels/SCN_yao_0049.npz,0.913,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0050,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0050,YAO_G0050,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0050_a,S1_SCN_yao_0050_b,S2_SCN_yao_0050_a,S2_SCN_yao_0050_b,CLD_SCN_yao_0050_a,CLD_SCN_yao_0050_b,labels/SCN_yao_0050.npz,0.171,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0051,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0051,YAO_G0051,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0051_a,S1_SCN_yao_0051_b,S2_SCN_yao_0051_a,S2_SCN_yao_0051_b,CLD_SCN_yao_0051_a,CLD_SCN_yao_0051_b,labels/SCN_yao_0051.npz,0.646,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0052,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0052,YAO_G0052,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0052_a,S1_SCN_yao_0052_b,S2_SCN_yao_0052_a,S2_SCN_yao_0052_b,CLD_SCN_yao_0052_a,CLD_SCN_yao_0052_b,labels/SCN_yao_0052.npz,0.307,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0053,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0053,YAO_G0053,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0053_a,S1_SCN_yao_0053_b,S2_SCN_yao_0053_a,S2_SCN_yao_0053_b,CLD_SCN_yao_0053_a,CLD_SCN_yao_0053_b,labels/SCN_yao_0053.npz,0.724,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0054,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0054,YAO_G0054,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_yao_0054_a,S1_SCN_yao_0054_b,S2_SCN_yao_0054_a,S2_SCN_yao_0054_b,CLD_SCN_yao_0054_a,CLD_SCN_yao_0054_b,labels/SCN_yao_0054.npz,0.601,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0055,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0055,YAO_G0055,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0055_a,S1_SCN_yao_0055_b,S2_SCN_yao_0055_a,S2_SCN_yao_0055_b,CLD_SCN_yao_0055_a,CLD_SCN_yao_0055_b,labels/SCN_yao_0055.npz,0.114,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0056,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0056,YAO_G0056,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0056_a,S1_SCN_yao_0056_b,S2_SCN_yao_0056_a,S2_SCN_yao_0056_b,CLD_SCN_yao_0056_a,CLD_SCN_yao_0056_b,labels/SCN_yao_0056.npz,0.372,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0057,Yaounde,Cameroon,fold_Yaounde,validation,YAO_T0057,YAO_G0057,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0057_a,S1_SCN_yao_0057_b,S2_SCN_yao_0057_a,S2_SCN_yao_0057_b,CLD_SCN_yao_0057_a,CLD_SCN_yao_0057_b,labels/SCN_yao_0057.npz,0.056,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0058,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0058,YAO_G0058,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_yao_0058_a,S1_SCN_yao_0058_b,S2_SCN_yao_0058_a,S2_SCN_yao_0058_b,CLD_SCN_yao_0058_a,CLD_SCN_yao_0058_b,labels/SCN_yao_0058.npz,0.289,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.943034,0.991071,True,arrays/SCN_yao_0058.npz,True,clouds/SCN_yao_0058_t1.npz,clouds/SCN_yao_0058_t2.npz
SCN_yao_0059,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0059,YAO_G0059,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0059_a,S1_SCN_yao_0059_b,S2_SCN_yao_0059_a,S2_SCN_yao_0059_b,CLD_SCN_yao_0059_a,CLD_SCN_yao_0059_b,labels/SCN_yao_0059.npz,0.357,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.962023,1.000000,True,arrays/SCN_yao_0059.npz,True,clouds/SCN_yao_0059_t1.npz,clouds/SCN_yao_0059_t2.npz
SCN_yao_0060,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0060,YAO_G0060,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0060_a,S1_SCN_yao_0060_b,S2_SCN_yao_0060_a,S2_SCN_yao_0060_b,CLD_SCN_yao_0060_a,CLD_SCN_yao_0060_b,labels/SCN_yao_0060.npz,0.801,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.231879,0.315589,True,arrays/SCN_yao_0060.npz,True,clouds/SCN_yao_0060_t1.npz,clouds/SCN_yao_0060_t2.npz
SCN_yao_0061,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0061,YAO_G0061,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0061_a,S1_SCN_yao_0061_b,S2_SCN_yao_0061_a,S2_SCN_yao_0061_b,CLD_SCN_yao_0061_a,CLD_SCN_yao_0061_b,labels/SCN_yao_0061.npz,0.735,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.395508,0.376068,True,arrays/SCN_yao_0061.npz,True,clouds/SCN_yao_0061_t1.npz,clouds/SCN_yao_0061_t2.npz
SCN_yao_0062,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0062,YAO_G0062,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0062_a,S1_SCN_yao_0062_b,S2_SCN_yao_0062_a,S2_SCN_yao_0062_b,CLD_SCN_yao_0062_a,CLD_SCN_yao_0062_b,labels/SCN_yao_0062.npz,0.256,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.990343,1.000000,True,arrays/SCN_yao_0062.npz,True,clouds/SCN_yao_0062_t1.npz,clouds/SCN_yao_0062_t2.npz
SCN_yao_0063,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0063,YAO_G0063,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0063_a,S1_SCN_yao_0063_b,S2_SCN_yao_0063_a,S2_SCN_yao_0063_b,CLD_SCN_yao_0063_a,CLD_SCN_yao_0063_b,labels/SCN_yao_0063.npz,0.848301,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.099067,0.359184,True,arrays/SCN_yao_0063.npz,True,clouds/SCN_yao_0063_t1.npz,clouds/SCN_yao_0063_t2.npz
SCN_yao_0064,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0064,YAO_G0064,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0064_a,S1_SCN_yao_0064_b,S2_SCN_yao_0064_a,S2_SCN_yao_0064_b,CLD_SCN_yao_0064_a,CLD_SCN_yao_0064_b,labels/SCN_yao_0064.npz,0.061,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_yao_0064.npz,True,clouds/SCN_yao_0064_t1.npz,clouds/SCN_yao_0064_t2.npz
SCN_yao_0065,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0065,YAO_G0065,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0065_a,S1_SCN_yao_0065_b,S2_SCN_yao_0065_a,S2_SCN_yao_0065_b,CLD_SCN_yao_0065_a,CLD_SCN_yao_0065_b,labels/SCN_yao_0065.npz,0.241,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.986003,1.000000,True,arrays/SCN_yao_0065.npz,True,clouds/SCN_yao_0065_t1.npz,clouds/SCN_yao_0065_t2.npz
SCN_yao_0066,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0066,YAO_G0066,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0066_a,S1_SCN_yao_0066_b,S2_SCN_yao_0066_a,S2_SCN_yao_0066_b,CLD_SCN_yao_0066_a,CLD_SCN_yao_0066_b,labels/SCN_yao_0066.npz,0.816322,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.203885,0.358025,True,arrays/SCN_yao_0066.npz,True,clouds/SCN_yao_0066_t1.npz,clouds/SCN_yao_0066_t2.npz
SCN_yao_0067,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0067,YAO_G0067,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0067_a,S1_SCN_yao_0067_b,S2_SCN_yao_0067_a,S2_SCN_yao_0067_b,CLD_SCN_yao_0067_a,CLD_SCN_yao_0067_b,labels/SCN_yao_0067.npz,0.24,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_yao_0067.npz,True,clouds/SCN_yao_0067_t1.npz,clouds/SCN_yao_0067_t2.npz
SCN_yao_0068,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0068,YAO_G0068,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0068_a,S1_SCN_yao_0068_b,S2_SCN_yao_0068_a,S2_SCN_yao_0068_b,CLD_SCN_yao_0068_a,CLD_SCN_yao_0068_b,labels/SCN_yao_0068.npz,0.602,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.589952,0.551724,True,arrays/SCN_yao_0068.npz,True,clouds/SCN_yao_0068_t1.npz,clouds/SCN_yao_0068_t2.npz
SCN_yao_0069,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0069,YAO_G0069,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0069_a,S1_SCN_yao_0069_b,S2_SCN_yao_0069_a,S2_SCN_yao_0069_b,CLD_SCN_yao_0069_a,CLD_SCN_yao_0069_b,labels/SCN_yao_0069.npz,0.765597,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.183594,0.448087,True,arrays/SCN_yao_0069.npz,True,clouds/SCN_yao_0069_t1.npz,clouds/SCN_yao_0069_t2.npz
SCN_yao_0070,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0070,YAO_G0070,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0070_a,S1_SCN_yao_0070_b,S2_SCN_yao_0070_a,S2_SCN_yao_0070_b,CLD_SCN_yao_0070_a,CLD_SCN_yao_0070_b,,0.366,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0071,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0071,YAO_G0071,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0071_a,S1_SCN_yao_0071_b,S2_SCN_yao_0071_a,S2_SCN_yao_0071_b,CLD_SCN_yao_0071_a,CLD_SCN_yao_0071_b,,0.335,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0072,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0072,YAO_G0072,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0072_a,S1_SCN_yao_0072_b,S2_SCN_yao_0072_a,S2_SCN_yao_0072_b,CLD_SCN_yao_0072_a,CLD_SCN_yao_0072_b,,0.413,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0073,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0073,YAO_G0073,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0073_a,S1_SCN_yao_0073_b,S2_SCN_yao_0073_a,S2_SCN_yao_0073_b,CLD_SCN_yao_0073_a,CLD_SCN_yao_0073_b,,0.187,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0074,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0074,YAO_G0074,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0074_a,S1_SCN_yao_0074_b,S2_SCN_yao_0074_a,S2_SCN_yao_0074_b,CLD_SCN_yao_0074_a,CLD_SCN_yao_0074_b,,0.312,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0075,Yaounde,Cameroon,fold_Yaounde,pretrain_pool,YAO_T0075,YAO_G0075,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0075_a,S1_SCN_yao_0075_b,S2_SCN_yao_0075_a,S2_SCN_yao_0075_b,CLD_SCN_yao_0075_a,CLD_SCN_yao_0075_b,,0.119,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
