checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_UNet_S2_fold_Douala_K50_s3,UNet_S2,fold_Douala,3,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s3.checkpoint_metadata.json,cfg_SCN_a5d4a021,42,val_iou,0.19452508,1e545cda4576c1142231a6a5593df9abc38366bb0f549aeffc34b3c669c527f9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s4,UNet_S2,fold_Douala,4,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s4.checkpoint_metadata.json,cfg_SCN_a5d4a021,41,val_iou,0.19118916,3539a7477426109266dfc69a844668b224654139e678bfa507fa73b8ee025eeb,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s5,UNet_S2,fold_Douala,5,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s5.checkpoint_metadata.json,cfg_SCN_a5d4a021,42,val_iou,0.20029328,b9a19ad52e82a1b2cee62216b5e5e9b13af2bd379334975c36204ae7b24e5a67,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s6,UNet_S2,fold_Douala,6,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s6.checkpoint_metadata.json,cfg_SCN_a5d4a021,41,val_iou,0.19489204,4bfebab99ec779cb9b816df1d111075ffac05300d9442e41dea4ef98131bf438,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s7,UNet_S2,fold_Douala,7,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s7.checkpoint_metadata.json,cfg_SCN_a5d4a021,46,val_iou,0.20706845,a857f99570cb5f74c42bd6eeca89e1eac41f627f76189a2e1ab6d1b6a41784fc,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s8,UNet_S2,fold_Douala,8,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s8.checkpoint_metadata.json,cfg_SCN_a5d4a021,49,val_iou,0.1902085,5eeeab282b88b25bd351b87b878728d80adf9d8c085b7f2b77aaa696b7bf0aba,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s9,UNet_S2,fold_Douala,9,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s9.checkpoint_metadata.json,cfg_SCN_a5d4a021,50,val_iou,0.19353154,53a577a2b5c597bca2e7f2e4ba6ac6623ea75a276cdd00a656f0491f6e7e1185,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s10,UNet_S2,fold_Douala,10,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s10.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.19664186,7e17e6f82dcc56fd1bcfc3ebb2a93a5a68301058b1a3ab15dd7ab24d86bed721,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s1,UNet_S2,fold_Garoua,1,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s1.checkpoint_metadata.json,cfg_SCN_37521ce2,44,val_iou,0.22897188,b71b9e8d05a64e614494ba23afa61f230c3cc756f57d605d2be54e6c2eaa4e6e,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s2,UNet_S2,fold_Garoua,2,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s2.checkpoint_metadata.json,cfg_SCN_37521ce2,53,val_iou,0.22757133,659e2d2e83f8197cbc161f7578e9d18d59f5494e5bc3297bdc52c6be68801dd3,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s3,UNet_S2,fold_Garoua,3,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s3.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.23547047,15b8a39dfbe96555905c86a3524396ab62b48aa3019b5b10149e4eb82c934fd7,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s4,UNet_S2,fold_Garoua,4,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,44,val_iou,0.22374021,53aa38f113c24e1b61b3ccfad307cb2f1fe3da04b9de12e372f4ff35bf4fc421,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s5,UNet_S2,fold_Garoua,5,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,53,val_iou,0.20950659,c7df3c04e373738be3c195d662d7b77e603c4eb781d97969dc701c35263784e7,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s6,UNet_S2,fold_Garoua,6,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,46,val_iou,0.21379401,6302492cfab990884c3b296b5f8b9f703dec4074854314e4c330cfb21855e173,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s7,UNet_S2,fold_Garoua,7,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,43,val_iou,0.21735409,b051ef87b6c7455cb113a84881441e3bf52b9fbfc7be31e787679e93aee1a1c1,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s8,UNet_S2,fold_Garoua,8,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.22354229,91ba631f9e7ac675723c6e0b2cccef58979e9f0d367071829b59da453d862215,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s9,UNet_S2,fold_Garoua,9,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.22818579,b4f56be930219f81c3c8aef2fbddf796f8325abdb6a4185ea9a55cae99714e31,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K10_s10,UNet_S2,fold_Garoua,10,10,unet_s2/SCN_UNet_S2_fold_Garoua_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,45,val_iou,0.22057605,e2fa7a2aa407cba1a9e16d0014d50c80b55107144b0c77e82a32a61978556219,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s1,UNet_S2,fold_Garoua,1,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,42,val_iou,0.23288059,75e132ef0dc9c0a6ca82ef6e65b3b70b35b4ad32aeb005b0c0944e4c0449ef2f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s2,UNet_S2,fold_Garoua,2,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.23829889,ad1ecc94e08926569fbe0f2787651fb46028703508e4ddbcaf9fd9277f0a95cc,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s3,UNet_S2,fold_Garoua,3,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,52,val_iou,0.23724065,218b42e98381aef6a60be9ab184aa754e9afb4087f0996d627780c04c1e168bd,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s4,UNet_S2,fold_Garoua,4,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s4.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,46,val_iou,0.25578035,214128ab9d481d40b8adfa04f62e1f53b5792a086cdc693805bbf08d31639bcd,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s5,UNet_S2,fold_Garoua,5,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s5.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,51,val_iou,0.22408357,d2521b734bc3a2d741d558c4b8f36caa3807aa04287d778a6deacf35b52e3723,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s6,UNet_S2,fold_Garoua,6,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s6.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,54,val_iou,0.242715,41929b10603e6f918e46661c1570131d6a9e5d66ec7b1f55da139f8bc6827b45,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s7,UNet_S2,fold_Garoua,7,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s7.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,44,val_iou,0.22928054,2f0df461ec783ef5e60ca4cbbac61424f9e270de2274315128ff49b3021a7b68,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s8,UNet_S2,fold_Garoua,8,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s8.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,44,val_iou,0.23746984,b5e1be1b77c9c9354862ca9c25b23cfcb5d01c62e35545700e31ae9f78108425,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s9,UNet_S2,fold_Garoua,9,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s9.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,46,val_iou,0.23779109,a0f45266da665772d9f4af0324e6983f7386f078177be440491f5e6f1dd7b904,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K25_s10,UNet_S2,fold_Garoua,10,25,unet_s2/SCN_UNet_S2_fold_Garoua_K25_s10.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.24943341,b16ba43988b09ae5c103ec70aa208897138644d89248ec1b58e0e65ae57a7957,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s1,UNet_S2,fold_Garoua,1,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s1.checkpoint_metadata.json,cfg_SCN_a5d4a021,40,val_iou,0.2732072,94c8b9569873b9b21e8a90d97d7697ad967970301e4c145695ab4053a4a390ce,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s2,UNet_S2,fold_Garoua,2,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s2.checkpoint_metadata.json,cfg_SCN_a5d4a021,53,val_iou,0.24954798,fee3f9c0acf0c72341b820a350ec0f607149970d8813686543bc041d1a8e272f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s3,UNet_S2,fold_Garoua,3,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s3.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.24610248,cf42892843180ace3cadc92ce741ce281f551b92541473ddb1b054073ec14055,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s4,UNet_S2,fold_Garoua,4,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s4.checkpoint_metadata.json,cfg_SCN_a5d4a021,52,val_iou,0.26232289,264b1651485d3ff1a3cd77dee563026f9243a818e0d06e15b44d30e6ea110341,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s5,UNet_S2,fold_Garoua,5,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s5.checkpoint_metadata.json,cfg_SCN_a5d4a021,40,val_iou,0.25520354,95e05002a9a491b74609b8011607528fda430be00c9ae11914bbd44572551801,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s6,UNet_S2,fold_Garoua,6,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s6.checkpoint_metadata.json,cfg_SCN_a5d4a021,47,val_iou,0.26400106,24d2a5bd66fc246a5e3449430f71152d2c5a4248db009f8032d82a819aa7a4cc,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s7,UNet_S2,fold_Garoua,7,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s7.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.2470013,98965252a17bfb806d8446c80d9281fc44603ce5eae70f8d4494ee517e6e7dcf,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s8,UNet_S2,fold_Garoua,8,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s8.checkpoint_metadata.json,cfg_SCN_a5d4a021,50,val_iou,0.28663895,4c74fc859d911bc4694fbcc3a90712fe34e5fc6f0b26ccbedba8e3784893877d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s9,UNet_S2,fold_Garoua,9,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s9.checkpoint_metadata.json,cfg_SCN_a5d4a021,54,val_iou,0.24486231,818a140108d5cd44d784ef30114cb44f0c29498ecbf97a65b12d25b40b5d75d9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Garoua_K50_s10,UNet_S2,fold_Garoua,10,50,unet_s2/SCN_UNet_S2_fold_Garoua_K50_s10.checkpoint_metadata.json,cfg_SCN_a5d4a021,49,val_iou,0.27143416,50af8e72bbece34dfaf6997716db298dfcba1999d1f1d967d93a7e727bdc1676,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s1,UNet_S2,fold_Kigali,1,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s1.checkpoint_metadata.json,cfg_SCN_37521ce2,48,val_iou,0.21744063,03481af390c55f0929281293bfd6c6849d29af7edeccf264448006e02a6f9d6f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s2,UNet_S2,fold_Kigali,2,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s2.checkpoint_metadata.json,cfg_SCN_37521ce2,45,val_iou,0.19821196,276596d2fcfd891fa31928362b48046c0fbe8a7aa5fcc69fc4bdf67eaa28dead,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s3,UNet_S2,fold_Kigali,3,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s3.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.20843642,dd522acc08e8203041934884a8153f14da19cc20b262bc19650b056ded465ee6,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s4,UNet_S2,fold_Kigali,4,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,44,val_iou,0.1934639,ae9899efad27e7cfe4fecc1879df1cfa52f67abd083fa6cf67d98ab713c81187,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s5,UNet_S2,fold_Kigali,5,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.18773748,33350dfab5169dac133d0b1211b7625a8a3de18b09b7dcfea2bf881e5882e6fd,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s6,UNet_S2,fold_Kigali,6,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,54,val_iou,0.20532665,6b1a6a44d342efe2f336171d075c536ef28ce0916c955f0a9841bcf6679f4efb,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s7,UNet_S2,fold_Kigali,7,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.1926685,7ec7957b21cd966350849c94dd0086e0093c3851cec021a682d700330b48e548,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s8,UNet_S2,fold_Kigali,8,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,41,val_iou,0.1969544,8c144d0c2405d057910847ecda5b18c7c37df0d634bde336046877bd10840280,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s9,UNet_S2,fold_Kigali,9,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.18153023,68fd9ed50e3476bf20aa4217e28f54c492262d7b31d128cc38af85b64e23dc63,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K10_s10,UNet_S2,fold_Kigali,10,10,unet_s2/SCN_UNet_S2_fold_Kigali_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,45,val_iou,0.20710757,581c04ab00803b21d73c2fe2ea36fdd34847f1823128c90287c8adb002174ec0,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s1,UNet_S2,fold_Kigali,1,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.22126494,b295b82943ae24bb8c0a59162e847fef7bed0e5d7c95a5fca50d82527eb99232,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s2,UNet_S2,fold_Kigali,2,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,54,val_iou,0.21242699,cd689692e6d619e9e160838fd003705af50cc6921836ab7d4b751ef108b136d1,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s3,UNet_S2,fold_Kigali,3,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,53,val_iou,0.21925414,fe800bb19f88aa03b340697393075e2447164d048570154815947529d00c4050,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s4,UNet_S2,fold_Kigali,4,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s4.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,44,val_iou,0.22626445,7e4f37e0e747ec1c84ce0b1f12e212bff7c758d2b78979d4f24189c846f3cc5c,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s5,UNet_S2,fold_Kigali,5,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s5.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,51,val_iou,0.236765,8c26c7034a00189b5c6809eb85c355cbf09f4db38749844040f8ebeb64f9706b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s6,UNet_S2,fold_Kigali,6,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s6.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,47,val_iou,0.21128368,f326dc1fbd769a6b106dbc44f4ba6f741f2ed2da8a3ef970397ab9dbd016aad8,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s7,UNet_S2,fold_Kigali,7,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s7.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,54,val_iou,0.21849757,645269ff57a45e85810c1da0b9969332d687a15af55544857b0aef7176fe9f29,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s8,UNet_S2,fold_Kigali,8,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s8.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,52,val_iou,0.22807124,8836ce2a81b96eac74a88c73fe79e778aa57345f76d7abf1090b7b1b5e996022,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s9,UNet_S2,fold_Kigali,9,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s9.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.20658524,e18c50fa7d4bf78d73e59ddaf93691453c8b312bac6aa3a69752ddedefbcf987,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K25_s10,UNet_S2,fold_Kigali,10,25,unet_s2/SCN_UNet_S2_fold_Kigali_K25_s10.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,44,val_iou,0.22292437,f4cd739613d56c5e4ff20d3366151acfb2fb050dbda0cf1bfb4e69ac50929774,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s1,UNet_S2,fold_Kigali,1,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s1.checkpoint_metadata.json,cfg_SCN_a5d4a021,42,val_iou,0.23439036,b5be7d4087274d40299c770ee4ae11d4d29c789888fea53bc4bed66b21fe9df9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s2,UNet_S2,fold_Kigali,2,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s2.checkpoint_metadata.json,cfg_SCN_a5d4a021,49,val_iou,0.22317977,040d19f677f987777c0d94cce3f38104f4ffe0887bfbc72f499d47fae750bf9b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s3,UNet_S2,fold_Kigali,3,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s3.checkpoint_metadata.json,cfg_SCN_a5d4a021,52,val_iou,0.22808884,76b36ca5990e1b1f0e9fd6d85e081e204045c60066e29fbbb9e6948dffdebb01,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s4,UNet_S2,fold_Kigali,4,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s4.checkpoint_metadata.json,cfg_SCN_a5d4a021,49,val_iou,0.26256524,c5b43380b7587efde671b0d2429bec106f0e1d04ec963da415f79c06dddbbcf6,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s5,UNet_S2,fold_Kigali,5,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s5.checkpoint_metadata.json,cfg_SCN_a5d4a021,43,val_iou,0.23825496,3952cf0a03739e6d2f4ef9e427b01172648ddd4eecdc4d94649e9a58597ba792,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s6,UNet_S2,fold_Kigali,6,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s6.checkpoint_metadata.json,cfg_SCN_a5d4a021,52,val_iou,0.22918399,6222ea722bc530dea13ade02ce858270a0c85a9434048d67e0110528aa21d1ea,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s7,UNet_S2,fold_Kigali,7,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s7.checkpoint_metadata.json,cfg_SCN_a5d4a021,46,val_iou,0.23252376,d05a4664bb7e27c915afa12354a25bf51f7cebdeb1dc26d7c3e23146a42a951e,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s8,UNet_S2,fold_Kigali,8,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s8.checkpoint_metadata.json,cfg_SCN_a5d4a021,40,val_iou,0.23358271,dae0808597b9b2b00f40b30566ec60071e4145c372d391bbedd35f4558525e7e,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s9,UNet_S2,fold_Kigali,9,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s9.checkpoint_metadata.json,cfg_SCN_a5d4a021,50,val_iou,0.22883801,f444db13d1c6c8d1de912fb00f3847bfeb95d63cd9b941779a2e889dc2567017,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Kigali_K50_s10,UNet_S2,fold_Kigali,10,50,unet_s2/SCN_UNet_S2_fold_Kigali_K50_s10.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.24711071,aec016a24413a6f21a60fcb129efc329f6fe5d7d782497afa3f3804113e7c4da,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s1,UNet_S2,fold_Yaounde,1,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s1.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.1865878,8f8d1f9ef77e9cfd24f9e4ccc034da37d43140dc1ba482cca1b2aa904d28e133,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s2,UNet_S2,fold_Yaounde,2,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s2.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.18248645,820fd4a9e93138ce183b8a42f81f29d3bddd24901a724a50e645f4e6b536b551,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s3,UNet_S2,fold_Yaounde,3,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s3.checkpoint_metadata.json,cfg_SCN_37521ce2,49,val_iou,0.17648953,c6ee0ba07421207b0c331ceeee584ad8eb454adc8961e9db3e6f31a8992f58d7,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s4,UNet_S2,fold_Yaounde,4,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.19352288,21d4e4b9abeaedf1f62c3fac509edf5e8ec0224b6bc94c7c1807bb8f73a04f52,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s5,UNet_S2,fold_Yaounde,5,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.19568041,7e73402fbe7b988940bc0f900686878fa9128d50d3c1ce1f26b7b03cec8ec5f6,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s6,UNet_S2,fold_Yaounde,6,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,49,val_iou,0.17719838,a134d1b9d6b0b38fa9a29c933d163635bd8391ae196928b408c248b9dac65315,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s7,UNet_S2,fold_Yaounde,7,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,44,val_iou,0.18410192,781cf9e5ae7e3514cdfefef3265930d8758c35cb79848034406322ccc0a546fb,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s8,UNet_S2,fold_Yaounde,8,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,42,val_iou,0.17724792,55283b51e9df743532d7577bcecea49df12dca9b77793a97c0d4c2ea4cacbfc3,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s9,UNet_S2,fold_Yaounde,9,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.19913625,9460944612f1227b0f39a57fc9f29d0b6e74bec7a109eb2d00a6e099e60860da,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K10_s10,UNet_S2,fold_Yaounde,10,10,unet_s2/SCN_UNet_S2_fold_Yaounde_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,52,val_iou,0.20261533,5e5d7f58886b5012295714d2e9875e7650e178027eb66d241adbc82e8791c4eb,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K25_s1,UNet_S2,fold_Yaounde,1,25,unet_s2/SCN_UNet_S2_fold_Yaounde_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,47,val_iou,0.19219567,ee70ebf9a22136dc4e4911ab11f2ce9a328223d3e757954d08aded47da25fc43,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K25_s2,UNet_S2,fold_Yaounde,2,25,unet_s2/SCN_UNet_S2_fold_Yaounde_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,46,val_iou,0.21125467,5d85fc8fa41ea6aca7ea53d5657d3ca51624e7fccc8c6e726ca7fd5542cdbb7d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Yaounde_K25_s3,UNet_S2,fold_Yaounde,3,25,unet_s2/SCN_UNet_S2_fold_Yaounde_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.21647004,91c11493b5340185f9f4409395f86f905035785ffa4f71c48983202fc0493be7,checkpoint_metadata_record,False
