fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Kigali,Kigali,50,7,28,SCN_kig_0022,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,29,SCN_kig_0042,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,30,SCN_kig_0031,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,31,SCN_kig_0047,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,32,SCN_kig_0001,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,33,SCN_kig_0021,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,34,SCN_kig_0041,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,35,SCN_kig_0024,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,36,SCN_kig_0048,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,37,SCN_kig_0028,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,38,SCN_kig_0032,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,39,SCN_kig_0020,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,40,SCN_kig_0045,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,41,SCN_kig_0016,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,42,SCN_kig_0037,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,43,SCN_kig_0012,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,44,SCN_kig_0044,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,45,SCN_kig_0034,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,46,SCN_kig_0015,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,47,SCN_kig_0017,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,48,SCN_kig_0038,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,49,SCN_kig_0000,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,0,SCN_kig_0012,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,1,SCN_kig_0015,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,2,SCN_kig_0028,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,3,SCN_kig_0043,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,4,SCN_kig_0024,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,5,SCN_kig_0014,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,6,SCN_kig_0040,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,7,SCN_kig_0034,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,8,SCN_kig_0000,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,9,SCN_kig_0030,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,10,SCN_kig_0009,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,11,SCN_kig_0006,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,12,SCN_kig_0013,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,13,SCN_kig_0025,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,14,SCN_kig_0026,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,15,SCN_kig_0031,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,16,SCN_kig_0049,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,17,SCN_kig_0017,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,18,SCN_kig_0007,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,19,SCN_kig_0001,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,20,SCN_kig_0010,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,21,SCN_kig_0033,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,22,SCN_kig_0021,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,23,SCN_kig_0042,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,24,SCN_kig_0047,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,25,SCN_kig_0041,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,26,SCN_kig_0005,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,27,SCN_kig_0022,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,28,SCN_kig_0004,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,29,SCN_kig_0018,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,30,SCN_kig_0008,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,31,SCN_kig_0038,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,32,SCN_kig_0029,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,33,SCN_kig_0046,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,34,SCN_kig_0032,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,35,SCN_kig_0039,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,36,SCN_kig_0002,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,37,SCN_kig_0011,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,38,SCN_kig_0019,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,39,SCN_kig_0027,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,40,SCN_kig_0048,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,41,SCN_kig_0016,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,42,SCN_kig_0037,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,43,SCN_kig_0036,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,44,SCN_kig_0003,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,45,SCN_kig_0035,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,46,SCN_kig_0020,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,47,SCN_kig_0023,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,48,SCN_kig_0045,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,8,49,SCN_kig_0044,fewshot_ids_fold_Kigali_K50_s8.txt,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,0,SCN_kig_0019,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,1,SCN_kig_0016,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,2,SCN_kig_0023,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,3,SCN_kig_0035,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,4,SCN_kig_0039,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,5,SCN_kig_0037,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,6,SCN_kig_0017,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,7,SCN_kig_0018,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,8,SCN_kig_0049,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,9,SCN_kig_0044,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,10,SCN_kig_0020,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,11,SCN_kig_0015,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,12,SCN_kig_0021,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,13,SCN_kig_0022,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,14,SCN_kig_0009,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,15,SCN_kig_0033,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,16,SCN_kig_0045,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,17,SCN_kig_0048,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,18,SCN_kig_0040,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,19,SCN_kig_0024,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,20,SCN_kig_0036,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,21,SCN_kig_0014,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,22,SCN_kig_0013,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,23,SCN_kig_0004,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,24,SCN_kig_0041,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,25,SCN_kig_0008,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,26,SCN_kig_0000,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,27,SCN_kig_0034,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,28,SCN_kig_0043,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,29,SCN_kig_0005,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,30,SCN_kig_0046,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,31,SCN_kig_0012,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,32,SCN_kig_0007,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,33,SCN_kig_0031,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,34,SCN_kig_0030,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,35,SCN_kig_0047,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,36,SCN_kig_0025,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,9,37,SCN_kig_0028,fewshot_ids_fold_Kigali_K50_s9.txt,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,deterministic_without_replacement_from_target_train_pool
