run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_UNet_S2_fold_Garoua_K10_s7,UNet_S2,fold_Garoua,7,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s7,2026-08-11T08:00:00Z,2026-08-11T10:43:00Z,43,val_iou,0.2133540939,0.3516765550,0.2394915786,0.3781165712,0.3286925422,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s8,UNet_S2,fold_Garoua,8,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s8,2026-08-10T08:00:00Z,2026-08-10T11:45:00Z,51,val_iou,0.2195422938,0.3600404757,0.2660171957,0.4070094481,0.3227903986,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s9,UNet_S2,fold_Garoua,9,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s9,2026-08-11T08:00:00Z,2026-08-11T11:51:00Z,50,val_iou,0.2241857863,0.3662610509,0.2298447134,0.4071283228,0.3328498073,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s10,UNet_S2,fold_Garoua,10,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s10,2026-08-09T08:00:00Z,2026-08-09T11:30:00Z,45,val_iou,0.2165760477,0.3560419394,0.2547996994,0.3820660142,0.3333369967,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s1,UNet_S2,fold_Garoua,1,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s1,2026-08-10T08:00:00Z,2026-08-10T11:33:00Z,42,val_iou,0.2288805864,0.3725025669,0.2447219988,0.4175661519,0.3362180401,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s2,UNet_S2,fold_Garoua,2,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s2,2026-08-07T08:00:00Z,2026-08-07T11:26:00Z,40,val_iou,0.2342988895,0.3796469258,0.2602345722,0.4077383909,0.3551767381,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s3,UNet_S2,fold_Garoua,3,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s3,2026-08-12T08:00:00Z,2026-08-12T11:10:00Z,52,val_iou,0.2332406507,0.3782565075,0.2587685877,0.4169771185,0.3461160729,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s4,UNet_S2,fold_Garoua,4,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s4,2026-08-09T08:00:00Z,2026-08-09T11:23:00Z,46,val_iou,0.2517803488,0.4022756053,0.2887908496,0.4331387891,0.3755181633,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s5,UNet_S2,fold_Garoua,5,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s5,2026-08-07T08:00:00Z,2026-08-07T10:33:00Z,51,val_iou,0.2200835659,0.3607680195,0.2122253652,0.3995912927,0.3288206426,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s6,UNet_S2,fold_Garoua,6,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s6,2026-08-08T08:00:00Z,2026-08-08T10:39:00Z,54,val_iou,0.2387150023,0.3854236073,0.2476494292,0.4284152961,0.3502734879,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s7,UNet_S2,fold_Garoua,7,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s7,2026-08-06T08:00:00Z,2026-08-06T11:41:00Z,44,val_iou,0.2252805380,0.3677207480,0.2451164071,0.4147513257,0.3302699101,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s8,UNet_S2,fold_Garoua,8,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s8,2026-08-08T08:00:00Z,2026-08-08T11:32:00Z,44,val_iou,0.2334698422,0.3785578442,0.2749055019,0.4163074682,0.3470851141,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s9,UNet_S2,fold_Garoua,9,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s9,2026-08-05T08:00:00Z,2026-08-05T11:56:00Z,46,val_iou,0.2337910883,0.3789800243,0.2888005271,0.4074076425,0.3542608233,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K25_s10,UNet_S2,fold_Garoua,10,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Garoua_K25_s10,2026-08-11T08:00:00Z,2026-08-11T10:31:00Z,50,val_iou,0.2454334092,0.3941333312,0.2296824907,0.4279637801,0.3652596323,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s1,UNet_S2,fold_Garoua,1,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s1,2026-08-07T08:00:00Z,2026-08-07T11:36:00Z,40,val_iou,0.2692072017,0.4242131644,0.3068971913,0.4524331924,0.3993068352,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s2,UNet_S2,fold_Garoua,2,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s2,2026-08-11T08:00:00Z,2026-08-11T10:39:00Z,53,val_iou,0.2455479825,0.3942810489,0.2994368059,0.4353323635,0.3603047476,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s3,UNet_S2,fold_Garoua,3,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s3,2026-08-10T08:00:00Z,2026-08-10T10:53:00Z,51,val_iou,0.2421024782,0.3898268982,0.2927377375,0.4218052023,0.3623556417,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s4,UNet_S2,fold_Garoua,4,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s4,2026-08-12T08:00:00Z,2026-08-12T11:25:00Z,52,val_iou,0.2583228896,0.4105828349,0.2841408069,0.4497064353,0.3777217634,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s5,UNet_S2,fold_Garoua,5,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s5,2026-08-09T08:00:00Z,2026-08-09T11:49:00Z,40,val_iou,0.2512035397,0.4015390489,0.2960565600,0.4280888802,0.3780901131,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s6,UNet_S2,fold_Garoua,6,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s6,2026-08-06T08:00:00Z,2026-08-06T11:06:00Z,47,val_iou,0.2600010576,0.4126997450,0.3068195687,0.4581904380,0.3754261680,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s7,UNet_S2,fold_Garoua,7,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s7,2026-08-09T08:00:00Z,2026-08-09T11:59:00Z,51,val_iou,0.2430013012,0.3909912258,0.2745797328,0.4174130914,0.3677151917,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s8,UNet_S2,fold_Garoua,8,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s8,2026-08-05T08:00:00Z,2026-08-05T10:49:00Z,50,val_iou,0.2826389511,0.4407147480,0.2795168647,0.4777263280,0.4090257100,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s9,UNet_S2,fold_Garoua,9,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s9,2026-08-07T08:00:00Z,2026-08-07T11:36:00Z,54,val_iou,0.2408623107,0.3882176268,0.2497198398,0.4275690849,0.3554991484,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K50_s10,UNet_S2,fold_Garoua,10,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Garoua_K50_s10,2026-08-05T08:00:00Z,2026-08-05T11:42:00Z,49,val_iou,0.2674341567,0.4220087573,0.2880349330,0.4624834342,0.3880483385,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s1,UNet_S2,fold_Kigali,1,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s1,2026-08-08T08:00:00Z,2026-08-08T10:32:00Z,48,val_iou,0.2134406350,0.3517941114,0.2742407965,0.3866581441,0.3226972760,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s2,UNet_S2,fold_Kigali,2,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s2,2026-08-11T08:00:00Z,2026-08-11T10:53:00Z,45,val_iou,0.1942119598,0.3252554259,0.2282822006,0.3568636474,0.2987908441,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s3,UNet_S2,fold_Kigali,3,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s3,2026-08-05T08:00:00Z,2026-08-05T10:36:00Z,47,val_iou,0.2044364230,0.3394723359,0.2215336129,0.3653088811,0.3170489820,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s4,UNet_S2,fold_Kigali,4,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s4,2026-08-09T08:00:00Z,2026-08-09T11:16:00Z,44,val_iou,0.1894639029,0.3185702440,0.2180384960,0.3509399525,0.2916676455,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s5,UNet_S2,fold_Kigali,5,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s5,2026-08-07T08:00:00Z,2026-08-07T11:02:00Z,47,val_iou,0.1837374754,0.3104361891,0.2285195858,0.3430917910,0.2834566790,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s6,UNet_S2,fold_Kigali,6,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s6,2026-08-08T08:00:00Z,2026-08-08T11:47:00Z,54,val_iou,0.2013266458,0.3351738622,0.2326066794,0.3641978010,0.3104344730,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s7,UNet_S2,fold_Kigali,7,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s7,2026-08-07T08:00:00Z,2026-08-07T11:42:00Z,50,val_iou,0.1886685031,0.3174451121,0.2219994603,0.3626455333,0.2822635623,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s8,UNet_S2,fold_Kigali,8,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s8,2026-08-08T08:00:00Z,2026-08-08T11:01:00Z,41,val_iou,0.1929543955,0.3234899779,0.2463489209,0.3647017444,0.2906465443,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s9,UNet_S2,fold_Kigali,9,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s9,2026-08-07T08:00:00Z,2026-08-07T10:55:00Z,47,val_iou,0.1775302346,0.3015298110,0.1944884611,0.3287442249,0.2784766914,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K10_s10,UNet_S2,fold_Kigali,10,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Kigali_K10_s10,2026-08-09T08:00:00Z,2026-08-09T11:15:00Z,45,val_iou,0.2031075697,0.3376382541,0.2474177159,0.3791723045,0.3043050656,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s1,UNet_S2,fold_Kigali,1,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s1,2026-08-05T08:00:00Z,2026-08-05T11:39:00Z,50,val_iou,0.2172649363,0.3569723071,0.2588772062,0.3934524109,0.3266829329,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s2,UNet_S2,fold_Kigali,2,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s2,2026-08-08T08:00:00Z,2026-08-08T11:38:00Z,54,val_iou,0.2084269870,0.3449558629,0.2130085046,0.3909604534,0.3086381908,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s3,UNet_S2,fold_Kigali,3,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s3,2026-08-10T08:00:00Z,2026-08-10T11:46:00Z,53,val_iou,0.2152541391,0.3542537024,0.2346974189,0.3899556808,0.3245407212,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s4,UNet_S2,fold_Kigali,4,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s4,2026-08-11T08:00:00Z,2026-08-11T11:28:00Z,44,val_iou,0.2222644512,0.3636928996,0.2481820435,0.4100767037,0.3267357918,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s5,UNet_S2,fold_Kigali,5,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s5,2026-08-09T08:00:00Z,2026-08-09T10:57:00Z,51,val_iou,0.2327650027,0.3776307767,0.2665538428,0.4119639677,0.3485800214,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s6,UNet_S2,fold_Kigali,6,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s6,2026-08-05T08:00:00Z,2026-08-05T10:59:00Z,47,val_iou,0.2072836825,0.3433885266,0.2551358487,0.3676680905,0.3221170033,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s7,UNet_S2,fold_Kigali,7,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s7,2026-08-07T08:00:00Z,2026-08-07T11:50:00Z,54,val_iou,0.2144975685,0.3532284857,0.2596482147,0.3764799146,0.3326820182,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s8,UNet_S2,fold_Kigali,8,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s8,2026-08-06T08:00:00Z,2026-08-06T11:51:00Z,52,val_iou,0.2240712394,0.3661081679,0.2511013763,0.4001874507,0.3373776601,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s9,UNet_S2,fold_Kigali,9,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s9,2026-08-10T08:00:00Z,2026-08-10T11:21:00Z,50,val_iou,0.2025852413,0.3369162274,0.2302736383,0.3656506864,0.3123688893,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K25_s10,UNet_S2,fold_Kigali,10,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Kigali_K25_s10,2026-08-05T08:00:00Z,2026-08-05T11:18:00Z,44,val_iou,0.2189243704,0.3592091121,0.2553070655,0.3843276678,0.3371724842,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s1,UNet_S2,fold_Kigali,1,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s1,2026-08-11T08:00:00Z,2026-08-11T11:45:00Z,42,val_iou,0.2303903638,0.3744996232,0.2776571387,0.3994423974,0.3524888176,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s2,UNet_S2,fold_Kigali,2,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s2,2026-08-07T08:00:00Z,2026-08-07T11:13:00Z,49,val_iou,0.2191797711,0.3595528343,0.2455390511,0.3878434529,0.3351088563,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s3,UNet_S2,fold_Kigali,3,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s3,2026-08-05T08:00:00Z,2026-08-05T10:56:00Z,52,val_iou,0.2240888439,0.3661316660,0.2718177288,0.3997961847,0.3376962250,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s4,UNet_S2,fold_Kigali,4,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s4,2026-08-05T08:00:00Z,2026-08-05T11:04:00Z,49,val_iou,0.2585652367,0.4108888902,0.2956331938,0.4487566379,0.3789146668,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s5,UNet_S2,fold_Kigali,5,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s5,2026-08-10T08:00:00Z,2026-08-10T10:53:00Z,43,val_iou,0.2342549615,0.3795892564,0.2477473938,0.4105952088,0.3529373192,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s6,UNet_S2,fold_Kigali,6,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s6,2026-08-10T08:00:00Z,2026-08-10T11:02:00Z,52,val_iou,0.2251839916,0.3675921219,0.2281896772,0.4127522090,0.3313395635,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s7,UNet_S2,fold_Kigali,7,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s7,2026-08-09T08:00:00Z,2026-08-09T11:56:00Z,46,val_iou,0.2285237650,0.3720298646,0.2617755750,0.3964453183,0.3504472450,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s8,UNet_S2,fold_Kigali,8,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s8,2026-08-11T08:00:00Z,2026-08-11T11:05:00Z,40,val_iou,0.2295827097,0.3734319097,0.2423925318,0.4027305573,0.3481071172,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s9,UNet_S2,fold_Kigali,9,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s9,2026-08-05T08:00:00Z,2026-08-05T10:30:00Z,50,val_iou,0.2248380143,0.3671310193,0.2680998829,0.4056694219,0.3352796149,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Kigali_K50_s10,UNet_S2,fold_Kigali,10,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Kigali_K50_s10,2026-08-08T08:00:00Z,2026-08-08T11:50:00Z,51,val_iou,0.2431107139,0.3911328431,0.2701520139,0.4161840533,0.3689262067,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s1,UNet_S2,fold_Yaounde,1,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s1,2026-08-11T08:00:00Z,2026-08-11T11:15:00Z,40,val_iou,0.1825877987,0.3087936455,0.2288803332,0.3418301734,0.2815800523,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s2,UNet_S2,fold_Yaounde,2,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s2,2026-08-07T08:00:00Z,2026-08-07T11:45:00Z,51,val_iou,0.1784864490,0.3029079362,0.2171704141,0.3489017548,0.2676279948,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s3,UNet_S2,fold_Yaounde,3,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s3,2026-08-06T08:00:00Z,2026-08-06T11:50:00Z,49,val_iou,0.1724895345,0.2942278450,0.2214841123,0.3170687660,0.2744566080,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s4,UNet_S2,fold_Yaounde,4,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s4,2026-08-06T08:00:00Z,2026-08-06T11:02:00Z,40,val_iou,0.1895228839,0.3186536157,0.2223247546,0.3426701098,0.2977830886,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s5,UNet_S2,fold_Yaounde,5,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s5,2026-08-05T08:00:00Z,2026-08-05T11:31:00Z,50,val_iou,0.1916804059,0.3216976715,0.1989401245,0.3493825045,0.2980781600,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s6,UNet_S2,fold_Yaounde,6,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s6,2026-08-07T08:00:00Z,2026-08-07T11:05:00Z,49,val_iou,0.1731983842,0.2952584772,0.1786616368,0.3276416865,0.2687008219,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s7,UNet_S2,fold_Yaounde,7,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s7,2026-08-09T08:00:00Z,2026-08-09T11:33:00Z,44,val_iou,0.1801019245,0.3052311343,0.1756094700,0.3356798796,0.2798468720,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s8,UNet_S2,fold_Yaounde,8,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s8,2026-08-10T08:00:00Z,2026-08-10T10:49:00Z,42,val_iou,0.1732479187,0.2953304513,0.1898759926,0.3182853884,0.2754638311,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s9,UNet_S2,fold_Yaounde,9,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s9,2026-08-09T08:00:00Z,2026-08-09T10:34:00Z,50,val_iou,0.1951362517,0.3265506363,0.2093913346,0.3738054168,0.2899024830,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K10_s10,UNet_S2,fold_Yaounde,10,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Yaounde_K10_s10,2026-08-12T08:00:00Z,2026-08-12T10:56:00Z,52,val_iou,0.1986153312,0.3314079605,0.2320310339,0.3615872321,0.3058783383,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K25_s1,UNet_S2,fold_Yaounde,1,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Yaounde_K25_s1,2026-08-12T08:00:00Z,2026-08-12T10:36:00Z,47,val_iou,0.1881956695,0.3167755519,0.2040682432,0.3614079035,0.2819552659,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K25_s2,UNet_S2,fold_Yaounde,2,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Yaounde_K25_s2,2026-08-06T08:00:00Z,2026-08-06T11:13:00Z,46,val_iou,0.2072546696,0.3433487148,0.2356112005,0.3853985382,0.3095721136,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K25_s3,UNet_S2,fold_Yaounde,3,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Yaounde_K25_s3,2026-08-10T08:00:00Z,2026-08-10T11:11:00Z,40,val_iou,0.2124700351,0.3504746986,0.2323369823,0.3844344128,0.3220277874,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Yaounde_K25_s4,UNet_S2,fold_Yaounde,4,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Yaounde_K25_s4,2026-08-08T08:00:00Z,2026-08-08T11:32:00Z,41,val_iou,0.2128916195,0.3510480509,0.2702336655,0.3741517573,0.3306316895,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
