city,K,seed,rank,tile_id
Yaounde,50,1,30,Yaounde_tp_078
Yaounde,50,1,31,Yaounde_tp_069
Yaounde,50,1,32,Yaounde_tp_051
Yaounde,50,1,33,Yaounde_tp_018
Yaounde,50,1,34,Yaounde_tp_066
Yaounde,50,1,35,Yaounde_tp_020
Yaounde,50,1,36,Yaounde_tp_076
Yaounde,50,1,37,Yaounde_tp_005
Yaounde,50,1,38,Yaounde_tp_065
Yaounde,50,1,39,Yaounde_tp_030
Yaounde,50,1,40,Yaounde_tp_039
Yaounde,50,1,41,Yaounde_tp_027
Yaounde,50,1,42,Yaounde_tp_062
Yaounde,50,1,43,Yaounde_tp_001
Yaounde,50,1,44,Yaounde_tp_050
Yaounde,50,1,45,Yaounde_tp_074
Yaounde,50,1,46,Yaounde_tp_060
Yaounde,50,1,47,Yaounde_tp_025
Yaounde,50,1,48,Yaounde_tp_059
Yaounde,50,1,49,Yaounde_tp_045
Yaounde,10,2,0,Yaounde_tp_006
Yaounde,10,2,1,Yaounde_tp_058
Yaounde,10,2,2,Yaounde_tp_055
Yaounde,10,2,3,Yaounde_tp_011
Yaounde,10,2,4,Yaounde_tp_075
Yaounde,10,2,5,Yaounde_tp_023
Yaounde,10,2,6,Yaounde_tp_064
Yaounde,10,2,7,Yaounde_tp_002
Yaounde,10,2,8,Yaounde_tp_053
Yaounde,10,2,9,Yaounde_tp_076
Yaounde,25,2,0,Yaounde_tp_006
Yaounde,25,2,1,Yaounde_tp_058
Yaounde,25,2,2,Yaounde_tp_055
Yaounde,25,2,3,Yaounde_tp_011
Yaounde,25,2,4,Yaounde_tp_075
Yaounde,25,2,5,Yaounde_tp_023
Yaounde,25,2,6,Yaounde_tp_064
Yaounde,25,2,7,Yaounde_tp_002
Yaounde,25,2,8,Yaounde_tp_053
Yaounde,25,2,9,Yaounde_tp_076
Yaounde,25,2,10,Yaounde_tp_019
Yaounde,25,2,11,Yaounde_tp_050
Yaounde,25,2,12,Yaounde_tp_018
Yaounde,25,2,13,Yaounde_tp_015
Yaounde,25,2,14,Yaounde_tp_042
Yaounde,25,2,15,Yaounde_tp_007
Yaounde,25,2,16,Yaounde_tp_041
Yaounde,25,2,17,Yaounde_tp_034
Yaounde,25,2,18,Yaounde_tp_037
Yaounde,25,2,19,Yaounde_tp_060
Yaounde,25,2,20,Yaounde_tp_008
Yaounde,25,2,21,Yaounde_tp_051
Yaounde,25,2,22,Yaounde_tp_031
Yaounde,25,2,23,Yaounde_tp_078
Yaounde,25,2,24,Yaounde_tp_004
Yaounde,50,2,0,Yaounde_tp_006
Yaounde,50,2,1,Yaounde_tp_058
Yaounde,50,2,2,Yaounde_tp_055
Yaounde,50,2,3,Yaounde_tp_011
Yaounde,50,2,4,Yaounde_tp_075
Yaounde,50,2,5,Yaounde_tp_023
Yaounde,50,2,6,Yaounde_tp_064
Yaounde,50,2,7,Yaounde_tp_002
Yaounde,50,2,8,Yaounde_tp_053
Yaounde,50,2,9,Yaounde_tp_076
Yaounde,50,2,10,Yaounde_tp_019
Yaounde,50,2,11,Yaounde_tp_050
Yaounde,50,2,12,Yaounde_tp_018
Yaounde,50,2,13,Yaounde_tp_015
Yaounde,50,2,14,Yaounde_tp_042
Yaounde,50,2,15,Yaounde_tp_007
Yaounde,50,2,16,Yaounde_tp_041
Yaounde,50,2,17,Yaounde_tp_034
Yaounde,50,2,18,Yaounde_tp_037
Yaounde,50,2,19,Yaounde_tp_060
Yaounde,50,2,20,Yaounde_tp_008
Yaounde,50,2,21,Yaounde_tp_051
Yaounde,50,2,22,Yaounde_tp_031
Yaounde,50,2,23,Yaounde_tp_078
Yaounde,50,2,24,Yaounde_tp_004
Yaounde,50,2,25,Yaounde_tp_079
Yaounde,50,2,26,Yaounde_tp_035
Yaounde,50,2,27,Yaounde_tp_040
Yaounde,50,2,28,Yaounde_tp_013
Yaounde,50,2,29,Yaounde_tp_024
Yaounde,50,2,30,Yaounde_tp_072
Yaounde,50,2,31,Yaounde_tp_066
Yaounde,50,2,32,Yaounde_tp_048
Yaounde,50,2,33,Yaounde_tp_068
Yaounde,50,2,34,Yaounde_tp_038
Yaounde,50,2,35,Yaounde_tp_070
Yaounde,50,2,36,Yaounde_tp_077
Yaounde,50,2,37,Yaounde_tp_061
Yaounde,50,2,38,Yaounde_tp_033
Yaounde,50,2,39,Yaounde_tp_022
Yaounde,50,2,40,Yaounde_tp_074
Yaounde,50,2,41,Yaounde_tp_073
Yaounde,50,2,42,Yaounde_tp_046
Yaounde,50,2,43,Yaounde_tp_012
Yaounde,50,2,44,Yaounde_tp_063
Yaounde,50,2,45,Yaounde_tp_003
Yaounde,50,2,46,Yaounde_tp_032
Yaounde,50,2,47,Yaounde_tp_001
Yaounde,50,2,48,Yaounde_tp_016
Yaounde,50,2,49,Yaounde_tp_021
Yaounde,10,3,0,Yaounde_tp_057
Yaounde,10,3,1,Yaounde_tp_023
Yaounde,10,3,2,Yaounde_tp_061
Yaounde,10,3,3,Yaounde_tp_026
Yaounde,10,3,4,Yaounde_tp_008
Yaounde,10,3,5,Yaounde_tp_033
Yaounde,10,3,6,Yaounde_tp_028
Yaounde,10,3,7,Yaounde_tp_060
Yaounde,10,3,8,Yaounde_tp_051
Yaounde,10,3,9,Yaounde_tp_010
Yaounde,25,3,0,Yaounde_tp_057
Yaounde,25,3,1,Yaounde_tp_023
Yaounde,25,3,2,Yaounde_tp_061
Yaounde,25,3,3,Yaounde_tp_026
Yaounde,25,3,4,Yaounde_tp_008
Yaounde,25,3,5,Yaounde_tp_033
Yaounde,25,3,6,Yaounde_tp_028
Yaounde,25,3,7,Yaounde_tp_060
Yaounde,25,3,8,Yaounde_tp_051
Yaounde,25,3,9,Yaounde_tp_010
Yaounde,25,3,10,Yaounde_tp_067
Yaounde,25,3,11,Yaounde_tp_071
Yaounde,25,3,12,Yaounde_tp_068
Yaounde,25,3,13,Yaounde_tp_078
Yaounde,25,3,14,Yaounde_tp_014
Yaounde,25,3,15,Yaounde_tp_039
Yaounde,25,3,16,Yaounde_tp_002
Yaounde,25,3,17,Yaounde_tp_053
Yaounde,25,3,18,Yaounde_tp_027
Yaounde,25,3,19,Yaounde_tp_030
Yaounde,25,3,20,Yaounde_tp_003
Yaounde,25,3,21,Yaounde_tp_075
Yaounde,25,3,22,Yaounde_tp_050
Yaounde,25,3,23,Yaounde_tp_005
Yaounde,25,3,24,Yaounde_tp_006
Yaounde,50,3,0,Yaounde_tp_057
Yaounde,50,3,1,Yaounde_tp_023
Yaounde,50,3,2,Yaounde_tp_061
Yaounde,50,3,3,Yaounde_tp_026
Yaounde,50,3,4,Yaounde_tp_008
Yaounde,50,3,5,Yaounde_tp_033
Yaounde,50,3,6,Yaounde_tp_028
Yaounde,50,3,7,Yaounde_tp_060
Yaounde,50,3,8,Yaounde_tp_051
Yaounde,50,3,9,Yaounde_tp_010
Yaounde,50,3,10,Yaounde_tp_067
Yaounde,50,3,11,Yaounde_tp_071
Yaounde,50,3,12,Yaounde_tp_068
Yaounde,50,3,13,Yaounde_tp_078
Yaounde,50,3,14,Yaounde_tp_014
Yaounde,50,3,15,Yaounde_tp_039
Yaounde,50,3,16,Yaounde_tp_002
Yaounde,50,3,17,Yaounde_tp_053
Yaounde,50,3,18,Yaounde_tp_027
Yaounde,50,3,19,Yaounde_tp_030
Yaounde,50,3,20,Yaounde_tp_003
Yaounde,50,3,21,Yaounde_tp_075
Yaounde,50,3,22,Yaounde_tp_050
Yaounde,50,3,23,Yaounde_tp_005
Yaounde,50,3,24,Yaounde_tp_006
Yaounde,50,3,25,Yaounde_tp_004
Yaounde,50,3,26,Yaounde_tp_045
Yaounde,50,3,27,Yaounde_tp_074
Yaounde,50,3,28,Yaounde_tp_048
Yaounde,50,3,29,Yaounde_tp_024
Yaounde,50,3,30,Yaounde_tp_076
Yaounde,50,3,31,Yaounde_tp_055
Yaounde,50,3,32,Yaounde_tp_017
Yaounde,50,3,33,Yaounde_tp_019
Yaounde,50,3,34,Yaounde_tp_079
Yaounde,50,3,35,Yaounde_tp_031
Yaounde,50,3,36,Yaounde_tp_037
Yaounde,50,3,37,Yaounde_tp_016
Yaounde,50,3,38,Yaounde_tp_072
Yaounde,50,3,39,Yaounde_tp_063
Yaounde,50,3,40,Yaounde_tp_022
Yaounde,50,3,41,Yaounde_tp_015
Yaounde,50,3,42,Yaounde_tp_007
Yaounde,50,3,43,Yaounde_tp_009
Yaounde,50,3,44,Yaounde_tp_062
Yaounde,50,3,45,Yaounde_tp_013
Yaounde,50,3,46,Yaounde_tp_064
Yaounde,50,3,47,Yaounde_tp_035
Yaounde,50,3,48,Yaounde_tp_011
Yaounde,50,3,49,Yaounde_tp_040
Yaounde,10,4,0,Yaounde_tp_029
Yaounde,10,4,1,Yaounde_tp_045
Yaounde,10,4,2,Yaounde_tp_069
Yaounde,10,4,3,Yaounde_tp_033
Yaounde,10,4,4,Yaounde_tp_065
Yaounde,10,4,5,Yaounde_tp_044
Yaounde,10,4,6,Yaounde_tp_011
Yaounde,10,4,7,Yaounde_tp_056
Yaounde,10,4,8,Yaounde_tp_070
Yaounde,10,4,9,Yaounde_tp_002
Yaounde,25,4,0,Yaounde_tp_029
Yaounde,25,4,1,Yaounde_tp_045
Yaounde,25,4,2,Yaounde_tp_069
Yaounde,25,4,3,Yaounde_tp_033
Yaounde,25,4,4,Yaounde_tp_065
Yaounde,25,4,5,Yaounde_tp_044
Yaounde,25,4,6,Yaounde_tp_011
Yaounde,25,4,7,Yaounde_tp_056
Yaounde,25,4,8,Yaounde_tp_070
Yaounde,25,4,9,Yaounde_tp_002
Yaounde,25,4,10,Yaounde_tp_037
Yaounde,25,4,11,Yaounde_tp_060
Yaounde,25,4,12,Yaounde_tp_061
Yaounde,25,4,13,Yaounde_tp_021
Yaounde,25,4,14,Yaounde_tp_023
Yaounde,25,4,15,Yaounde_tp_067
Yaounde,25,4,16,Yaounde_tp_031
Yaounde,25,4,17,Yaounde_tp_066
Yaounde,25,4,18,Yaounde_tp_048
Yaounde,25,4,19,Yaounde_tp_014
Yaounde,25,4,20,Yaounde_tp_064
Yaounde,25,4,21,Yaounde_tp_049
Yaounde,25,4,22,Yaounde_tp_063
Yaounde,25,4,23,Yaounde_tp_007
Yaounde,25,4,24,Yaounde_tp_022
Yaounde,50,4,0,Yaounde_tp_029
Yaounde,50,4,1,Yaounde_tp_045
Yaounde,50,4,2,Yaounde_tp_069
Yaounde,50,4,3,Yaounde_tp_033
Yaounde,50,4,4,Yaounde_tp_065
Yaounde,50,4,5,Yaounde_tp_044
Yaounde,50,4,6,Yaounde_tp_011
Yaounde,50,4,7,Yaounde_tp_056
Yaounde,50,4,8,Yaounde_tp_070
Yaounde,50,4,9,Yaounde_tp_002
Yaounde,50,4,10,Yaounde_tp_037
Yaounde,50,4,11,Yaounde_tp_060
Yaounde,50,4,12,Yaounde_tp_061
Yaounde,50,4,13,Yaounde_tp_021
Yaounde,50,4,14,Yaounde_tp_023
Yaounde,50,4,15,Yaounde_tp_067
Yaounde,50,4,16,Yaounde_tp_031
Yaounde,50,4,17,Yaounde_tp_066
Yaounde,50,4,18,Yaounde_tp_048
Yaounde,50,4,19,Yaounde_tp_014
Yaounde,50,4,20,Yaounde_tp_064
Yaounde,50,4,21,Yaounde_tp_049
Yaounde,50,4,22,Yaounde_tp_063
Yaounde,50,4,23,Yaounde_tp_007
Yaounde,50,4,24,Yaounde_tp_022
Yaounde,50,4,25,Yaounde_tp_020
Yaounde,50,4,26,Yaounde_tp_015
Yaounde,50,4,27,Yaounde_tp_076
Yaounde,50,4,28,Yaounde_tp_018
Yaounde,50,4,29,Yaounde_tp_009
Yaounde,50,4,30,Yaounde_tp_057
Yaounde,50,4,31,Yaounde_tp_055
Yaounde,50,4,32,Yaounde_tp_053
Yaounde,50,4,33,Yaounde_tp_041
Yaounde,50,4,34,Yaounde_tp_013
Yaounde,50,4,35,Yaounde_tp_038
Yaounde,50,4,36,Yaounde_tp_068
Yaounde,50,4,37,Yaounde_tp_036
Yaounde,50,4,38,Yaounde_tp_047
Yaounde,50,4,39,Yaounde_tp_040
Yaounde,50,4,40,Yaounde_tp_005
Yaounde,50,4,41,Yaounde_tp_058
Yaounde,50,4,42,Yaounde_tp_078
Yaounde,50,4,43,Yaounde_tp_059
Yaounde,50,4,44,Yaounde_tp_071
Yaounde,50,4,45,Yaounde_tp_043
Yaounde,50,4,46,Yaounde_tp_008
Yaounde,50,4,47,Yaounde_tp_073
Yaounde,50,4,48,Yaounde_tp_051
Yaounde,50,4,49,Yaounde_tp_028
Yaounde,10,5,0,Yaounde_tp_072
Yaounde,10,5,1,Yaounde_tp_032
Yaounde,10,5,2,Yaounde_tp_008
Yaounde,10,5,3,Yaounde_tp_031
Yaounde,10,5,4,Yaounde_tp_037
Yaounde,10,5,5,Yaounde_tp_040
Yaounde,10,5,6,Yaounde_tp_033
Yaounde,10,5,7,Yaounde_tp_063
Yaounde,10,5,8,Yaounde_tp_021
Yaounde,10,5,9,Yaounde_tp_001
Yaounde,25,5,0,Yaounde_tp_072
Yaounde,25,5,1,Yaounde_tp_032
Yaounde,25,5,2,Yaounde_tp_008
Yaounde,25,5,3,Yaounde_tp_031
Yaounde,25,5,4,Yaounde_tp_037
Yaounde,25,5,5,Yaounde_tp_040
Yaounde,25,5,6,Yaounde_tp_033
Yaounde,25,5,7,Yaounde_tp_063
Yaounde,25,5,8,Yaounde_tp_021
Yaounde,25,5,9,Yaounde_tp_001
Yaounde,25,5,10,Yaounde_tp_038
Yaounde,25,5,11,Yaounde_tp_026
Yaounde,25,5,12,Yaounde_tp_020
Yaounde,25,5,13,Yaounde_tp_067
Yaounde,25,5,14,Yaounde_tp_076
Yaounde,25,5,15,Yaounde_tp_003
Yaounde,25,5,16,Yaounde_tp_070
Yaounde,25,5,17,Yaounde_tp_009
Yaounde,25,5,18,Yaounde_tp_074
Yaounde,25,5,19,Yaounde_tp_061
Yaounde,25,5,20,Yaounde_tp_062
Yaounde,25,5,21,Yaounde_tp_039
Yaounde,25,5,22,Yaounde_tp_002
Yaounde,25,5,23,Yaounde_tp_025
Yaounde,25,5,24,Yaounde_tp_023
Yaounde,50,5,0,Yaounde_tp_072
Yaounde,50,5,1,Yaounde_tp_032
Yaounde,50,5,2,Yaounde_tp_008
Yaounde,50,5,3,Yaounde_tp_031
Yaounde,50,5,4,Yaounde_tp_037
Yaounde,50,5,5,Yaounde_tp_040
Yaounde,50,5,6,Yaounde_tp_033
Yaounde,50,5,7,Yaounde_tp_063
Yaounde,50,5,8,Yaounde_tp_021
Yaounde,50,5,9,Yaounde_tp_001
Yaounde,50,5,10,Yaounde_tp_038
Yaounde,50,5,11,Yaounde_tp_026
Yaounde,50,5,12,Yaounde_tp_020
Yaounde,50,5,13,Yaounde_tp_067
Yaounde,50,5,14,Yaounde_tp_076
Yaounde,50,5,15,Yaounde_tp_003
Yaounde,50,5,16,Yaounde_tp_070
Yaounde,50,5,17,Yaounde_tp_009
Yaounde,50,5,18,Yaounde_tp_074
Yaounde,50,5,19,Yaounde_tp_061
Yaounde,50,5,20,Yaounde_tp_062
Yaounde,50,5,21,Yaounde_tp_039
Yaounde,50,5,22,Yaounde_tp_002
Yaounde,50,5,23,Yaounde_tp_025
Yaounde,50,5,24,Yaounde_tp_023
Yaounde,50,5,25,Yaounde_tp_007
Yaounde,50,5,26,Yaounde_tp_077
Yaounde,50,5,27,Yaounde_tp_071
Yaounde,50,5,28,Yaounde_tp_041
Yaounde,50,5,29,Yaounde_tp_030
Yaounde,50,5,30,Yaounde_tp_022
Yaounde,50,5,31,Yaounde_tp_018
Yaounde,50,5,32,Yaounde_tp_005
Yaounde,50,5,33,Yaounde_tp_015
Yaounde,50,5,34,Yaounde_tp_006
Yaounde,50,5,35,Yaounde_tp_078
Yaounde,50,5,36,Yaounde_tp_047
Yaounde,50,5,37,Yaounde_tp_054
Yaounde,50,5,38,Yaounde_tp_024
Yaounde,50,5,39,Yaounde_tp_028
Yaounde,50,5,40,Yaounde_tp_016
Yaounde,50,5,41,Yaounde_tp_046
Yaounde,50,5,42,Yaounde_tp_014
Yaounde,50,5,43,Yaounde_tp_051
Yaounde,50,5,44,Yaounde_tp_011
Yaounde,50,5,45,Yaounde_tp_056
Yaounde,50,5,46,Yaounde_tp_053
Yaounde,50,5,47,Yaounde_tp_055
Yaounde,50,5,48,Yaounde_tp_000
Yaounde,50,5,49,Yaounde_tp_048
Yaounde,10,6,0,Yaounde_tp_009
Yaounde,10,6,1,Yaounde_tp_066
Yaounde,10,6,2,Yaounde_tp_005
Yaounde,10,6,3,Yaounde_tp_013
Yaounde,10,6,4,Yaounde_tp_063
Yaounde,10,6,5,Yaounde_tp_007
Yaounde,10,6,6,Yaounde_tp_029
Yaounde,10,6,7,Yaounde_tp_074
Yaounde,10,6,8,Yaounde_tp_035
Yaounde,10,6,9,Yaounde_tp_011
Yaounde,25,6,0,Yaounde_tp_009
Yaounde,25,6,1,Yaounde_tp_066
Yaounde,25,6,2,Yaounde_tp_005
Yaounde,25,6,3,Yaounde_tp_013
Yaounde,25,6,4,Yaounde_tp_063
Yaounde,25,6,5,Yaounde_tp_007
Yaounde,25,6,6,Yaounde_tp_029
Yaounde,25,6,7,Yaounde_tp_074
Yaounde,25,6,8,Yaounde_tp_035
Yaounde,25,6,9,Yaounde_tp_011
Yaounde,25,6,10,Yaounde_tp_026
Yaounde,25,6,11,Yaounde_tp_041
Yaounde,25,6,12,Yaounde_tp_058
Yaounde,25,6,13,Yaounde_tp_027
Yaounde,25,6,14,Yaounde_tp_059
Yaounde,25,6,15,Yaounde_tp_046
Yaounde,25,6,16,Yaounde_tp_071
Yaounde,25,6,17,Yaounde_tp_042
Yaounde,25,6,18,Yaounde_tp_038
Yaounde,25,6,19,Yaounde_tp_000
Yaounde,25,6,20,Yaounde_tp_064
Yaounde,25,6,21,Yaounde_tp_050
Yaounde,25,6,22,Yaounde_tp_010
Yaounde,25,6,23,Yaounde_tp_049
Yaounde,25,6,24,Yaounde_tp_033
Yaounde,50,6,0,Yaounde_tp_009
Yaounde,50,6,1,Yaounde_tp_066
Yaounde,50,6,2,Yaounde_tp_005
Yaounde,50,6,3,Yaounde_tp_013
Yaounde,50,6,4,Yaounde_tp_063
Yaounde,50,6,5,Yaounde_tp_007
Yaounde,50,6,6,Yaounde_tp_029
Yaounde,50,6,7,Yaounde_tp_074
Yaounde,50,6,8,Yaounde_tp_035
Yaounde,50,6,9,Yaounde_tp_011
Yaounde,50,6,10,Yaounde_tp_026
Yaounde,50,6,11,Yaounde_tp_041
Yaounde,50,6,12,Yaounde_tp_058
Yaounde,50,6,13,Yaounde_tp_027
Yaounde,50,6,14,Yaounde_tp_059
Yaounde,50,6,15,Yaounde_tp_046
Yaounde,50,6,16,Yaounde_tp_071
Yaounde,50,6,17,Yaounde_tp_042
Yaounde,50,6,18,Yaounde_tp_038
Yaounde,50,6,19,Yaounde_tp_000
Yaounde,50,6,20,Yaounde_tp_064
Yaounde,50,6,21,Yaounde_tp_050
Yaounde,50,6,22,Yaounde_tp_010
Yaounde,50,6,23,Yaounde_tp_049
Yaounde,50,6,24,Yaounde_tp_033
Yaounde,50,6,25,Yaounde_tp_032
Yaounde,50,6,26,Yaounde_tp_057
Yaounde,50,6,27,Yaounde_tp_022
Yaounde,50,6,28,Yaounde_tp_047
Yaounde,50,6,29,Yaounde_tp_012
Yaounde,50,6,30,Yaounde_tp_037
Yaounde,50,6,31,Yaounde_tp_051
Yaounde,50,6,32,Yaounde_tp_053
Yaounde,50,6,33,Yaounde_tp_077
Yaounde,50,6,34,Yaounde_tp_006
Yaounde,50,6,35,Yaounde_tp_008
Yaounde,50,6,36,Yaounde_tp_075
Yaounde,50,6,37,Yaounde_tp_030
Yaounde,50,6,38,Yaounde_tp_019
Yaounde,50,6,39,Yaounde_tp_031
Yaounde,50,6,40,Yaounde_tp_017
Yaounde,50,6,41,Yaounde_tp_078
Yaounde,50,6,42,Yaounde_tp_025
Yaounde,50,6,43,Yaounde_tp_076
Yaounde,50,6,44,Yaounde_tp_052
Yaounde,50,6,45,Yaounde_tp_021
Yaounde,50,6,46,Yaounde_tp_024
Yaounde,50,6,47,Yaounde_tp_002
Yaounde,50,6,48,Yaounde_tp_015
Yaounde,50,6,49,Yaounde_tp_034
Yaounde,10,7,0,Yaounde_tp_014
Yaounde,10,7,1,Yaounde_tp_047
Yaounde,10,7,2,Yaounde_tp_079
Yaounde,10,7,3,Yaounde_tp_055
Yaounde,10,7,4,Yaounde_tp_030
Yaounde,10,7,5,Yaounde_tp_018
Yaounde,10,7,6,Yaounde_tp_008
Yaounde,10,7,7,Yaounde_tp_004
Yaounde,10,7,8,Yaounde_tp_056
Yaounde,10,7,9,Yaounde_tp_075
Yaounde,25,7,0,Yaounde_tp_014
Yaounde,25,7,1,Yaounde_tp_047
Yaounde,25,7,2,Yaounde_tp_079
Yaounde,25,7,3,Yaounde_tp_055
Yaounde,25,7,4,Yaounde_tp_030
Yaounde,25,7,5,Yaounde_tp_018
Yaounde,25,7,6,Yaounde_tp_008
Yaounde,25,7,7,Yaounde_tp_004
Yaounde,25,7,8,Yaounde_tp_056
Yaounde,25,7,9,Yaounde_tp_075
Yaounde,25,7,10,Yaounde_tp_043
Yaounde,25,7,11,Yaounde_tp_062
Yaounde,25,7,12,Yaounde_tp_016
Yaounde,25,7,13,Yaounde_tp_054
Yaounde,25,7,14,Yaounde_tp_068
Yaounde,25,7,15,Yaounde_tp_069
Yaounde,25,7,16,Yaounde_tp_070
Yaounde,25,7,17,Yaounde_tp_039
Yaounde,25,7,18,Yaounde_tp_019
Yaounde,25,7,19,Yaounde_tp_012
Yaounde,25,7,20,Yaounde_tp_026
Yaounde,25,7,21,Yaounde_tp_035
Yaounde,25,7,22,Yaounde_tp_051
Yaounde,25,7,23,Yaounde_tp_057
Yaounde,25,7,24,Yaounde_tp_041
Yaounde,50,7,0,Yaounde_tp_014
Yaounde,50,7,1,Yaounde_tp_047
Yaounde,50,7,2,Yaounde_tp_079
Yaounde,50,7,3,Yaounde_tp_055
Yaounde,50,7,4,Yaounde_tp_030
Yaounde,50,7,5,Yaounde_tp_018
Yaounde,50,7,6,Yaounde_tp_008
Yaounde,50,7,7,Yaounde_tp_004
Yaounde,50,7,8,Yaounde_tp_056
Yaounde,50,7,9,Yaounde_tp_075
Yaounde,50,7,10,Yaounde_tp_043
Yaounde,50,7,11,Yaounde_tp_062
Yaounde,50,7,12,Yaounde_tp_016
Yaounde,50,7,13,Yaounde_tp_054
Yaounde,50,7,14,Yaounde_tp_068
Yaounde,50,7,15,Yaounde_tp_069
Yaounde,50,7,16,Yaounde_tp_070
Yaounde,50,7,17,Yaounde_tp_039
Yaounde,50,7,18,Yaounde_tp_019
Yaounde,50,7,19,Yaounde_tp_012
Yaounde,50,7,20,Yaounde_tp_026
Yaounde,50,7,21,Yaounde_tp_035
Yaounde,50,7,22,Yaounde_tp_051
Yaounde,50,7,23,Yaounde_tp_057
Yaounde,50,7,24,Yaounde_tp_041
Yaounde,50,7,25,Yaounde_tp_074
Yaounde,50,7,26,Yaounde_tp_053
Yaounde,50,7,27,Yaounde_tp_067
Yaounde,50,7,28,Yaounde_tp_005
Yaounde,50,7,29,Yaounde_tp_077
Yaounde,50,7,30,Yaounde_tp_038
Yaounde,50,7,31,Yaounde_tp_072
Yaounde,50,7,32,Yaounde_tp_042
Yaounde,50,7,33,Yaounde_tp_052
Yaounde,50,7,34,Yaounde_tp_044
Yaounde,50,7,35,Yaounde_tp_003
Yaounde,50,7,36,Yaounde_tp_017
Yaounde,50,7,37,Yaounde_tp_015
Yaounde,50,7,38,Yaounde_tp_021
Yaounde,50,7,39,Yaounde_tp_064
Yaounde,50,7,40,Yaounde_tp_046
Yaounde,50,7,41,Yaounde_tp_007
Yaounde,50,7,42,Yaounde_tp_000
Yaounde,50,7,43,Yaounde_tp_033
Yaounde,50,7,44,Yaounde_tp_040
Yaounde,50,7,45,Yaounde_tp_013
Yaounde,50,7,46,Yaounde_tp_048
Yaounde,50,7,47,Yaounde_tp_028
Yaounde,50,7,48,Yaounde_tp_023
Yaounde,50,7,49,Yaounde_tp_060
Yaounde,10,8,0,Yaounde_tp_077
Yaounde,10,8,1,Yaounde_tp_008
Yaounde,10,8,2,Yaounde_tp_057
Yaounde,10,8,3,Yaounde_tp_015
Yaounde,10,8,4,Yaounde_tp_056
Yaounde,10,8,5,Yaounde_tp_071
Yaounde,10,8,6,Yaounde_tp_063
Yaounde,10,8,7,Yaounde_tp_075
Yaounde,10,8,8,Yaounde_tp_054
Yaounde,10,8,9,Yaounde_tp_027
Yaounde,25,8,0,Yaounde_tp_077
Yaounde,25,8,1,Yaounde_tp_008
Yaounde,25,8,2,Yaounde_tp_057
Yaounde,25,8,3,Yaounde_tp_015
Yaounde,25,8,4,Yaounde_tp_056
Yaounde,25,8,5,Yaounde_tp_071
Yaounde,25,8,6,Yaounde_tp_063
Yaounde,25,8,7,Yaounde_tp_075
Yaounde,25,8,8,Yaounde_tp_054
Yaounde,25,8,9,Yaounde_tp_027
Yaounde,25,8,10,Yaounde_tp_040
Yaounde,25,8,11,Yaounde_tp_048
Yaounde,25,8,12,Yaounde_tp_055
Yaounde,25,8,13,Yaounde_tp_025
Yaounde,25,8,14,Yaounde_tp_013
Yaounde,25,8,15,Yaounde_tp_046
Yaounde,25,8,16,Yaounde_tp_045
Yaounde,25,8,17,Yaounde_tp_022
Yaounde,25,8,18,Yaounde_tp_032
Yaounde,25,8,19,Yaounde_tp_047
Yaounde,25,8,20,Yaounde_tp_034
Yaounde,25,8,21,Yaounde_tp_011
Yaounde,25,8,22,Yaounde_tp_021
Yaounde,25,8,23,Yaounde_tp_059
Yaounde,25,8,24,Yaounde_tp_035
Yaounde,50,8,0,Yaounde_tp_077
Yaounde,50,8,1,Yaounde_tp_008
Yaounde,50,8,2,Yaounde_tp_057
Yaounde,50,8,3,Yaounde_tp_015
Yaounde,50,8,4,Yaounde_tp_056
Yaounde,50,8,5,Yaounde_tp_071
Yaounde,50,8,6,Yaounde_tp_063
Yaounde,50,8,7,Yaounde_tp_075
Yaounde,50,8,8,Yaounde_tp_054
Yaounde,50,8,9,Yaounde_tp_027
Yaounde,50,8,10,Yaounde_tp_040
Yaounde,50,8,11,Yaounde_tp_048
Yaounde,50,8,12,Yaounde_tp_055
Yaounde,50,8,13,Yaounde_tp_025
Yaounde,50,8,14,Yaounde_tp_013
Yaounde,50,8,15,Yaounde_tp_046
Yaounde,50,8,16,Yaounde_tp_045
Yaounde,50,8,17,Yaounde_tp_022
Yaounde,50,8,18,Yaounde_tp_032
Yaounde,50,8,19,Yaounde_tp_047
Yaounde,50,8,20,Yaounde_tp_034
Yaounde,50,8,21,Yaounde_tp_011
Yaounde,50,8,22,Yaounde_tp_021
Yaounde,50,8,23,Yaounde_tp_059
Yaounde,50,8,24,Yaounde_tp_035
Yaounde,50,8,25,Yaounde_tp_031
Yaounde,50,8,26,Yaounde_tp_007
Yaounde,50,8,27,Yaounde_tp_066
Yaounde,50,8,28,Yaounde_tp_020
Yaounde,50,8,29,Yaounde_tp_042
Yaounde,50,8,30,Yaounde_tp_030
Yaounde,50,8,31,Yaounde_tp_079
Yaounde,50,8,32,Yaounde_tp_052
Yaounde,50,8,33,Yaounde_tp_017
Yaounde,50,8,34,Yaounde_tp_010
Yaounde,50,8,35,Yaounde_tp_058
Yaounde,50,8,36,Yaounde_tp_033
Yaounde,50,8,37,Yaounde_tp_061
Yaounde,50,8,38,Yaounde_tp_001
Yaounde,50,8,39,Yaounde_tp_029
Yaounde,50,8,40,Yaounde_tp_068
Yaounde,50,8,41,Yaounde_tp_041
Yaounde,50,8,42,Yaounde_tp_072
